Ruta Frontend,URL Cloudinary,Categoría,Archivo
"/icons/electromenager/refrigerateurs-congelateurs/cave-vin.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/refrigerateurs-congelateurs/cave-vin.png","electromenager","cave-vin.png"
"/icons/electromenager/refrigerateurs-congelateurs/congelateur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/refrigerateurs-congelateurs/congelateur.png","electromenager","congelateur.png"
"/icons/electromenager/refrigerateurs-congelateurs/refrigerateur-congelateur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/refrigerateurs-congelateurs/refrigerateur-congelateur.png","electromenager","refrigerateur-congelateur.png"
"/icons/electromenager/refrigerateurs-congelateurs/refrigerateur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/refrigerateurs-congelateurs/refrigerateur.png","electromenager","refrigerateur.png"
"/icons/electromenager/refrigerateurs-congelateurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/refrigerateurs-congelateurs.png","electromenager","refrigerateurs-congelateurs.png"
"/icons/electromenager/repassage.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/repassage.png","electromenager","repassage.png"
"/icons/electromenager/securite-gps.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/securite-gps.png","electromenager","securite-gps.png"
"/icons/electromenager/telecommandes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/telecommandes.png","electromenager","telecommandes.png"
"/icons/electromenager/televiseurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/televiseurs.png","electromenager","televiseurs.png"
"/icons/emploi/autres-services-emploi.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/emploi/autres-services-emploi.png","emploi","autres-services-emploi.png"
"/icons/emploi/demandes-emploi.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/emploi/demandes-emploi.png","emploi","demandes-emploi.png"
"/icons/emploi/emploi.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/emploi/emploi.png","emploi","emploi.png"
"/icons/emploi/offres-emploi.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/emploi/offres-emploi.png","emploi","offres-emploi.png"
"/icons/immobilier/cherche-achat/appartement-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/appartement-cherche-achat.png","immobilier","appartement-cherche-achat.png"
"/icons/immobilier/cherche-achat/appartements.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/appartements.png","immobilier","appartements.png"
"/icons/immobilier/cherche-achat/autre-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/autre-cherche-achat.png","immobilier","autre-cherche-achat.png"
"/icons/immobilier/cherche-achat/bungalow-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/bungalow-cherche-achat.png","immobilier","bungalow-cherche-achat.png"
"/icons/immobilier/cherche-achat/hangar-usine-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/hangar-usine-cherche-achat.png","immobilier","hangar-usine-cherche-achat.png"
"/icons/immobilier/cherche-achat/immeuble-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/immeuble-cherche-achat.png","immobilier","immeuble-cherche-achat.png"
"/icons/immobilier/cherche-achat/local-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/local-cherche-achat.png","immobilier","local-cherche-achat.png"
"/icons/immobilier/cherche-achat/terrain-agricole-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/terrain-agricole-cherche-achat.png","immobilier","terrain-agricole-cherche-achat.png"
"/icons/immobilier/cherche-achat/terrain-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/terrain-cherche-achat.png","immobilier","terrain-cherche-achat.png"
"/icons/immobilier/cherche-achat/villa-cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat/villa-cherche-achat.png","immobilier","villa-cherche-achat.png"
"/icons/immobilier/cherche-achat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-achat.png","immobilier","cherche-achat.png"
"/icons/immobilier/cherche-location/appartement-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/appartement-cherche-location.png","immobilier","appartement-cherche-location.png"
"/icons/immobilier/cherche-location/autre-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/autre-cherche-location.png","immobilier","autre-cherche-location.png"
"/icons/immobilier/cherche-location/bungalow-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/bungalow-cherche-location.png","immobilier","bungalow-cherche-location.png"
"/icons/immobilier/cherche-location/immeuble-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/immeuble-cherche-location.png","immobilier","immeuble-cherche-location.png"
"/icons/immobilier/cherche-location/local-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/local-cherche-location.png","immobilier","local-cherche-location.png"
"/icons/immobilier/cherche-location/villa-cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location/villa-cherche-location.png","immobilier","villa-cherche-location.png"
"/icons/immobilier/cherche-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/cherche-location.png","immobilier","cherche-location.png"
"/icons/immobilier/immobilier.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/immobilier.png","immobilier","immobilier.png"
"/icons/immobilier/location/appartement-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/appartement-location.png","immobilier","appartement-location.png"
"/icons/immobilier/location/autre-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/autre-location.png","immobilier","autre-location.png"
"/icons/immobilier/location/bungalow-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/bungalow-location.png","immobilier","bungalow-location.png"
"/icons/immobilier/location/immeuble-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/immeuble-location.png","immobilier","immeuble-location.png"
"/icons/immobilier/location/local-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/local-location.png","immobilier","local-location.png"
"/icons/immobilier/location/villa-location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location/villa-location.png","immobilier","villa-location.png"
"/icons/immobilier/location-vacances/appartement-vacances.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location-vacances/appartement-vacances.png","immobilier","appartement-vacances.png"
"/icons/immobilier/location-vacances/autre-vacances.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location-vacances/autre-vacances.png","immobilier","autre-vacances.png"
"/icons/immobilier/location-vacances/bungalow-vacances.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location-vacances/bungalow-vacances.png","immobilier","bungalow-vacances.png"
"/icons/immobilier/location-vacances/villa-vacances.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location-vacances/villa-vacances.png","immobilier","villa-vacances.png"
"/icons/immobilier/location-vacances.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location-vacances.png","immobilier","location-vacances.png"
"/icons/immobilier/location.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/location.png","immobilier","location.png"
"/icons/immobilier/vente/appartement.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/appartement.png","immobilier","appartement.png"
"/icons/immobilier/vente/appartements.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/appartements.png","immobilier","appartements.png"
"/icons/immobilier/vente/autre-vente.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/autre-vente.png","immobilier","autre-vente.png"
"/icons/immobilier/vente/bungalow.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/bungalow.png","immobilier","bungalow.png"
"/icons/immobilier/vente/hangar-usine.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/hangar-usine.png","immobilier","hangar-usine.png"
"/icons/immobilier/vente/immeuble.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/immeuble.png","immobilier","immeuble.png"
"/icons/immobilier/vente/local.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/local.png","immobilier","local.png"
"/icons/immobilier/vente/terrain-agricole.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/terrain-agricole.png","immobilier","terrain-agricole.png"
"/icons/immobilier/vente/terrain.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/terrain.png","immobilier","terrain.png"
"/icons/immobilier/vente/villa.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente/villa.png","immobilier","villa.png"
"/icons/immobilier/vente.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/immobilier/vente.png","immobilier","vente.png"
"/icons/informatique/autre-informatique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/autre-informatique.png","informatique","autre-informatique.png"
"/icons/informatique/bureautique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/bureautique.png","informatique","bureautique.png"
"/icons/informatique/cables-adaptateurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/cables-adaptateurs.png","informatique","cables-adaptateurs.png"
"/icons/informatique/cartables-sacoches.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/cartables-sacoches.png","informatique","cartables-sacoches.png"
"/icons/informatique/casques-son.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/casques-son.png","informatique","casques-son.png"
"/icons/informatique/claviers-souris.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/claviers-souris.png","informatique","claviers-souris.png"
"/icons/informatique/composants-pc-fixe/alimentations-boitiers.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/alimentations-boitiers.png","informatique","alimentations-boitiers.png"
"/icons/informatique/composants-pc-fixe/autres-composants-fixe.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/autres-composants-fixe.png","informatique","autres-composants-fixe.png"
"/icons/informatique/composants-pc-fixe/cartes-graphique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/cartes-graphique.png","informatique","cartes-graphique.png"
"/icons/informatique/composants-pc-fixe/cartes-mere.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/cartes-mere.png","informatique","cartes-mere.png"
"/icons/informatique/composants-pc-fixe/disques-dur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/disques-dur.png","informatique","disques-dur.png"
"/icons/informatique/composants-pc-fixe/lecteurs-graveurs-cd.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/lecteurs-graveurs-cd.png","informatique","lecteurs-graveurs-cd.png"
"/icons/informatique/composants-pc-fixe/processeurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/processeurs.png","informatique","processeurs.png"
"/icons/informatique/composants-pc-fixe/ram.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/ram.png","informatique","ram.png"
"/icons/informatique/composants-pc-fixe/refroidissement.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe/refroidissement.png","informatique","refroidissement.png"
"/icons/informatique/composants-pc-fixe.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/informatique/composants-pc-fixe.png","informatique","composants-pc-fixe.png"
